-7.438494264988549e-15,1.000000000000014,-8.962448838634174e-15,1.6653345369377348e-16,2.6367796834847468e-15,1.9229409731202907e-15,2.7922109069322687e-14,-3.855249453010856e-14,1.8186840922140846e-14,-6.938893903907228e-15,6.800116025829084e-15,-5.9396931817445875e-15,8.847089727481716e-15,-2.220446049250313e-15,1.1796119636642288e-15,9.18709552877317e-15,-9.381384558082573e-15,-4.163336342344337e-16,3.1363800445660672e-15,2.609024107869118e-15,-5.578870698741412e-15,-6.106226635438361e-16,2.5951463200613034e-15,-6.0923488476305465e-15,4.829470157119431e-15,-4.468647674116255e-15,1.7763568394002505e-15,-2.220446049250313e-15,7.367153762039003e-16,-7.771561172376096e-16,-5.551115123125783e-16,-6.938893903907228e-16,-7.771561172376096e-16,-3.230055112268815e-15,-8.881784197001252e-16,-2.220446049250313e-15,-2.220446049250313e-16,-4.440892098500626e-16,6.661338147750939e-15,4.773959005888173e-15,1.9984014443252818e-15,5.329070518200751e-15,2.7755575615628914e-15,-1.3322676295501878e-15,-8.881784197001252e-16,7.993605777301127e-15,1.9539925233402755e-14,-5.839773109528323e-14
1.680947048221526e-15,-1.5386997231914279e-15,1.1882855810441129e-15,1.1449174941446927e-15,-5.568462357885551e-16,8.534839501805891e-16,-2.9351521213527576e-15,2.7356589216154248e-15,-1.2004286453759505e-15,-1.4242079737769586e-15,3.5180192092809648e-15,-1.7694179454963432e-15,9.987670412936467e-16,1.3877787807814457e-16,-1.0824674490095276e-15,1.9359513991901167e-15,-1.609823385706477e-15,1.0000000000000004,2.3314683517128287e-15,3.0531133177191805e-16,-4.343747583845925e-15,8.951173136040325e-16,8.326672684688674e-17,1.2906342661267445e-15,-2.1094237467877974e-15,-3.608224830031759e-16,2.1978946440626146e-15,2.220446049250313e-16,-1.1102230246251565e-16,-5.551115123125783e-16,-1.0547118733938987e-15,-1.609823385706477e-15,1.6375789613221059e-15,3.885780586188048e-16,-7.632783294297951e-16,-8.881784197001252e-16,-1.6653345369377348e-15,-2.220446049250313e-16,3.885780586188048e-16,-1.1102230246251565e-16,2.3314683517128287e-15,-2.3869795029440866e-15,1.9220736113823023e-15,6.661338147750939e-16,-2.9837243786801082e-15,-6.661338147750939e-16,2.6922908347160046e-15,7.327471962526033e-15
2.8917840344533374e-15,-2.40692882291782e-15,5.93275428784068e-16,-4.614364446098307e-16,-6.696032617270475e-16,1.3461454173580023e-15,-1.0737938316296436e-15,1.4918621893400541e-15,-1.7139067942650854e-15,-6.106226635438361e-16,4.262649261344009e-15,-1.7572748811645056e-15,-1.3183898417423734e-16,1.6445178552260131e-15,-1.8735013540549517e-15,-1.249000902703301e-16,1.087671619437458e-15,1.6063539387545234e-15,0.9999999999999983,-3.95516952522712e-16,1.1310397063368782e-15,-1.3600232051658168e-15,1.762479051592436e-15,-1.8041124150158794e-15,-1.4155343563970746e-15,-2.1510571102112408e-16,3.3306690738754696e-16,6.661338147750939e-16,-1.1934897514720433e-15,1.2212453270876722e-15,-5.551115123125783e-17,-9.71445146547012e-16,9.43689570931383e-16,-1.2906342661267445e-15,-2.0261570199409107e-15,1.5265566588595902e-15,-1.2490009027033011e-15,-5.551115123125783e-16,0.0,-2.220446049250313e-16,9.992007221626409e-16,1.0581813203458523e-15,2.3314683517128287e-15,1.201296007113939e-15,-1.5543122344752192e-15,-3.608224830031759e-15,-1.2878587085651816e-14,3.275157922644212e-14
2.5153490401663703e-15,-8.951173136040325e-16,-1.061650767297806e-15,-2.42861286636753e-17,-1.6688039838896884e-15,2.3141211169530607e-15,-3.1710745140856034e-15,1.5421691701433815e-15,-1.762479051592436e-15,-7.875644580934704e-16,4.172009959724221e-15,-8.187894806610529e-16,1.096345236817342e-15,5.898059818321144e-16,-1.8492152253912764e-15,2.112893193739751e-15,-5.898059818321144e-16,-1.3877787807814457e-15,-1.6514567491299204e-15,1.0000000000000007,1.0824674490095276e-15,1.27675647831893e-15,-2.3592239273284576e-15,-2.6506574712925612e-15,2.0296264668928643e-16,5.551115123125783e-17,3.3306690738754696e-16,-5.273559366969494e-16,7.771561172376096e-16,2.3314683517128287e-15,-1.0269562977782698e-15,-1.1102230246251565e-16,-3.0531133177191805e-16,-6.938893903907228e-17,-1.4432899320127035e-15,2.7755575615628914e-16,0.0,1.2490009027033011e-15,-1.887379141862766e-15,-1.609823385706477e-15,-2.688821387764051e-17,-2.220446049250313e-16,9.879250195687916e-16,3.3306690738754696e-16,-1.942890293094024e-16,3.3306690738754696e-15,-5.995204332975845e-15,2.4313884239290928e-14
1.942890293094024e-15,-9.506284648352903e-16,-2.975050761300224e-16,-1.8214596497756474e-16,-1.3656610564627414e-15,9.575673587391975e-16,-6.29704621779581e-16,1.2004286453759505e-15,-1.7694179454963432e-16,-2.538767807092057e-15,3.3237301799715624e-15,-2.0816681711721685e-16,8.378714388967978e-16,2.5673907444456745e-16,1.2958384365546749e-15,5.070542510171583e-16,1.457167719820518e-16,-1.0061396160665481e-15,9.54097911787244e-16,-2.498001805406602e-16,1.0000000000000013,-1.0269562977782698e-15,-1.3461454173580023e-15,-9.08995101411847e-16,2.498001805406602e-16,-6.661338147750939e-16,-3.0531133177191805e-16,8.326672684688674e-16,-1.2212453270876722e-15,1.0547118733938987e-15,9.43689570931383e-16,-1.6375789613221059e-15,4.996003610813204e-16,2.7755575615628914e-16,-1.7763568394002505e-15,7.216449660063518e-16,-3.0531133177191805e-16,-3.191891195797325e-16,-1.0269562977782698e-15,5.204170427930421e-17,1.0547118733938987e-15,-4.9439619065339e-16,1.1102230246251565e-15,5.828670879282072e-16,1.27675647831893e-15,2.4980018054066022e-15,-5.35682609381638e-15,5.551115123125783e-15
3.811187476721045e-15,-3.608224830031759e-15,-1.205632815803881e-16,-1.0547118733938987e-15,-6.245004513516506e-17,1.4771170397942512e-15,-1.807581861967833e-15,1.820592288037659e-15,-9.367506770274758e-16,-1.672273430841642e-15,2.2620794126737565e-15,-2.636779683484747e-16,7.389922007661198e-16,1.97758476261356e-15,1.7694179454963432e-16,1.3739009929736312e-15,1.3860440573054689e-15,-1.3253287356462806e-15,-6.938893903907228e-17,1.609823385706477e-15,-1.582067810090848e-15,0.9999999999999971,-7.632783294297951e-17,2.914335439641036e-16,0.0,-2.2343238370581275e-15,1.942890293094024e-16,-1.1934897514720433e-15,5.689893001203927e-16,5.828670879282072e-16,-2.095545958979983e-15,5.273559366969494e-16,1.4432899320127035e-15,-5.273559366969494e-16,-5.551115123125783e-16,1.6653345369377348e-15,3.3306690738754696e-16,2.220446049250313e-16,1.942890293094024e-16,-9.992007221626409e-16,-1.7486012637846216e-15,-3.2751579226442118e-15,-2.525757381022231e-15,6.106226635438361e-16,-5.2735593669694936e-15,-1.942890293094024e-15,-4.4075854077618715e-14,8.64863736182997e-14
1.0477729794899915e-15,-9.26342336171615e-16,-4.0592529337857286e-16,1.0408340855860843e-17,-1.861358289723114e-15,2.2065682614424986e-15,-1.231653667943533e-16,5.655198531684391e-16,1.6237011735142914e-15,-2.192690473634684e-15,3.5284275501368256e-15,-1.9532986339498848e-15,1.9949319973733282e-16,1.674441835186613e-15,-5.689893001203927e-16,-6.062858548538941e-16,-1.6479873021779667e-17,2.636779683484747e-16,-1.394717674685353e-15,-3.3306690738754696e-16,-8.326672684688674e-17,1.4016565685892601e-15,0.9999999999999996,1.6653345369377348e-16,9.020562075079397e-16,-6.106226635438361e-16,1.4710455076283324e-15,5.828670879282072e-16,-1.8596235662471372e-15,4.440892098500626e-16,-1.6653345369377348e-15,6.106226635438361e-16,-3.191891195797325e-16,-2.220446049250313e-16,3.885780586188048e-16,4.163336342344337e-17,-7.494005416219807e-16,1.3322676295501878e-15,6.938893903907228e-16,-1.2385925618474403e-15,1.609823385706477e-15,3.0531133177191805e-16,7.216449660063518e-16,2.4702462297909733e-15,-7.216449660063518e-16,2.3869795029440866e-15,-2.248201624865942e-14,1.7541523789077473e-14
2.534430998402115e-15,-2.789435349370706e-15,8.534839501805891e-16,-7.86697096355482e-16,-8.98586760555986e-16,9.233065700886556e-16,8.159705550125906e-16,1.169203622808368e-15,-1.0824674490095276e-15,-6.817463260588852e-16,1.6757428777935957e-15,1.3877787807814457e-17,3.608224830031759e-16,9.575673587391975e-16,-6.175615574477433e-16,3.157196726277789e-16,7.355227538141662e-16,2.7755575615628914e-17,-2.42861286636753e-15,2.7755575615628914e-16,-1.654926196081874e-15,-3.191891195797325e-16,8.881784197001252e-16,1.0000000000000013,-2.248201624865942e-15,1.762479051592436e-15,1.790234627208065e-15,-1.304512053934559e-15,-2.3037127760972e-15,7.91033905045424e-16,3.0531133177191805e-16,-2.192690473634684e-15,2.581268532253489e-15,1.5265566588595902e-15,-7.494005416219807e-16,-4.163336342344337e-16,3.2612801348363973e-16,7.494005416219807e-16,-7.424616477180734e-16,2.7755575615628914e-16,1.8596235662471372e-15,5.551115123125783e-17,-1.6653345369377348e-16,2.2620794126737565e-15,-1.2212453270876722e-15,4.440892098500626e-16,-2.6478819137309983e-14,3.774758283725532e-14
2.764281858969042e-15,-3.939557013943329e-15,7.988401606873197e-16,-1.0633854907737827e-15,-8.3041754896096e-16,1.5007526471544352e-15,-1.5057399771478686e-15,1.6479873021779667e-15,1.700029006457271e-16,-2.411265631607762e-15,3.075664722906879e-15,-4.493475903866173e-16,-9.532305500492555e-16,-4.145989107584569e-16,-1.7642137750684128e-15,2.0747292772682613e-15,1.9949319973733282e-16,7.632783294297951e-16,-2.067790383364354e-15,1.1587952819525071e-15,-7.91033905045424e-16,4.440892098500626e-16,1.734723475976807e-15,-1.6653345369377348e-16,1.0,1.457167719820518e-15,9.71445146547012e-16,-1.3461454173580023e-15,-8.81239525796218e-16,1.6237011735142914e-15,-5.134781488891349e-16,9.992007221626409e-16,-6.38378239159465e-16,4.163336342344337e-16,-2.1094237467877974e-15,1.412064909445121e-15,-6.38378239159465e-16,-1.8735013540549517e-15,1.6653345369377348e-16,2.498001805406602e-16,-5.551115123125783e-16,-1.817990202823694e-15,-1.2212453270876722e-15,-9.992007221626409e-16,-3.635980405647388e-15,8.881784197001252e-16,-3.164135620181696e-14,6.117328865684613e-14
1.2082349010178461e-15,-5.551115123125783e-17,-1.3808398868775384e-15,-3.673276960380889e-16,-1.4758159971872686e-15,1.7243151351209463e-15,-1.4224732503009818e-16,-3.2439329000766293e-16,-3.0878077872387166e-16,-1.339206523454095e-15,2.6904476910227793e-15,-7.064661355915547e-16,5.937091096530622e-16,-9.367506770274758e-16,-2.345346139520643e-15,1.8908485888147197e-15,5.551115123125783e-16,-5.551115123125783e-16,2.8796409701215e-16,-7.216449660063518e-16,9.71445146547012e-16,-1.6028844918025698e-15,7.632783294297951e-16,3.0531133177191805e-16,3.2682190287403046e-15,0.999999999999998,5.793976409762536e-16,1.609823385706477e-15,0.0,-6.938893903907228e-17,-6.522560269672795e-16,5.134781488891349e-16,6.696032617270475e-16,-4.996003610813204e-16,7.632783294297951e-17,2.498001805406602e-16,-1.1032841307212493e-15,1.1934897514720433e-15,1.0824674490095276e-15,9.992007221626409e-16,-8.049116928532385e-16,-1.3877787807814457e-17,4.163336342344337e-16,-1.582067810090848e-15,-4.440892098500626e-16,2.220446049250313e-16,-5.551115123125783e-16,2.275957200481571e-15
1.413040691400358e-15,-1.0333530905959343e-15,-6.691695808580533e-16,-2.888314587501384e-16,-7.216449660063518e-16,1.4779844015322396e-15,-3.7470027081099033e-16,-4.961309141293668e-16,6.800116025829084e-16,-3.0010716134398763e-16,2.2369259222720927e-15,-8.083811398051921e-16,-1.1518563880486e-15,-6.245004513516506e-17,-3.7990444123892075e-16,-3.0878077872387166e-16,1.3461454173580023e-15,-1.7139067942650854e-15,-6.522560269672795e-16,1.27675647831893e-15,7.840950111415168e-16,-1.9845236565174673e-15,2.525757381022231e-15,1.4779844015322396e-15,-7.355227538141662e-16,-1.0755285551056204e-16,1.0000000000000027,1.942890293094024e-16,-2.0122792321330962e-15,1.3183898417423734e-15,1.304512053934559e-15,-3.920475055707584e-16,-4.579669976578771e-16,-5.967448757360216e-16,-4.718447854656915e-16,-9.71445146547012e-17,-1.8041124150158794e-16,-1.124100812432971e-15,1.6653345369377348e-16,-1.8041124150158794e-15,-9.71445146547012e-17,5.551115123125783e-17,1.1102230246251565e-16,7.771561172376096e-16,-3.885780586188048e-16,5.551115123125783e-16,2.6853519408120974e-15,6.772360450213455e-15
8.304988641238964e-16,-1.3270634591222574e-16,-1.4856822369568867e-15,1.0980799602933189e-15,-9.853229343548264e-16,1.0668549377257364e-15,7.355227538141662e-16,-1.3773704399255848e-15,1.1041514924592377e-15,-1.6219664500383146e-15,1.6427831317500363e-15,-2.1354445989274495e-15,3.3306690738754696e-16,6.522560269672795e-16,4.718447854656915e-16,-1.096345236817342e-15,6.626643678231403e-16,-5.065392549852277e-16,-4.163336342344337e-16,9.853229343548264e-16,-3.469446951953614e-16,9.71445146547012e-17,1.249000902703301e-16,-6.106226635438361e-16,-3.608224830031759e-16,-7.771561172376096e-16,1.8318679906315083e-15,1.0000000000000004,-4.0245584642661925e-16,1.6930901125533637e-15,-2.3418766925686896e-15,-9.992007221626409e-16,4.683753385137379e-16,1.582067810090848e-15,9.02923569245928e-16,-1.124100812432971e-15,-2.220446049250313e-16,1.1102230246251565e-16,-9.853229343548264e-16,-2.5951463200613034e-15,-5.273559366969494e-16,6.38378239159465e-16,1.5265566588595902e-15,1.5543122344752192e-15,1.887379141862766e-15,1.5681900222830336e-15,2.1760371282653068e-14,-2.7033930649622562e-14
1.0861537363959783e-15,-1.1206313654810174e-15,-2.3540197569005272e-15,9.159339953157541e-16,-4.657732532997727e-16,1.4432899320127035e-15,1.7806936480901925e-15,1.3010426069826053e-16,-9.296491527976958e-16,-1.065987575987748e-15,2.5326962749261384e-15,-2.7720881146109377e-15,3.972516759986888e-16,-7.7021722333370235e-16,-1.3079815008865125e-15,7.563394355258879e-16,4.85722573273506e-17,1.582067810090848e-15,-1.2628786905111156e-15,1.3183898417423734e-15,3.608224830031759e-16,1.1310397063368782e-15,-2.4424906541753444e-15,-5.551115123125783e-16,2.7998436902265667e-15,-5.273559366969494e-16,2.8449465006019636e-16,-2.123301534595612e-15,1.0000000000000029,1.897787482718627e-15,-1.9290125052862095e-15,-6.175615574477433e-16,7.216449660063518e-16,-2.47198095326695e-16,-2.636779683484747e-16,1.0547118733938987e-15,1.6653345369377348e-16,0.0,-2.6645352591003757e-15,-1.582067810090848e-15,-1.0269562977782698e-15,4.85722573273506e-16,6.800116025829084e-16,9.992007221626409e-16,-1.0998146837692957e-15,3.885780586188048e-16,2.8935187579293142e-15,1.304512053934559e-15
-2.2075711484520477e-16,-9.202708040056962e-16,1.2836953722228372e-16,6.895525817007808e-16,-1.0417014473240727e-15,4.505944228849756e-16,2.0599841277224584e-15,-1.3242445334737951e-15,-1.2576745200831851e-16,-7.37257477290143e-16,4.718447854656915e-16,-9.254749744336266e-16,3.2959746043559335e-16,-6.730727086790012e-16,-2.1441182163073336e-15,6.453171330633722e-16,1.5126788710517758e-15,-1.536964999715451e-15,2.0816681711721685e-17,1.6514567491299204e-15,8.743006318923108e-16,-8.881784197001252e-16,-9.957312752106873e-16,-1.1657341758564144e-15,3.7816971776294395e-15,-1.186550857568136e-15,-7.771561172376096e-16,-1.2906342661267445e-15,9.020562075079397e-16,1.0000000000000013,3.8510861166685117e-16,-1.0685896612017132e-15,-3.5094540121183293e-15,2.345346139520643e-15,-1.790234627208065e-15,1.4710455076283324e-15,-9.853229343548264e-16,-5.551115123125783e-17,3.3306690738754696e-16,-1.582067810090848e-15,1.3877787807814457e-15,5.551115123125783e-16,3.3306690738754696e-16,-2.1822821327788233e-15,-1.887379141862766e-15,1.519617764955683e-15,1.734723475976807e-16,2.400857290751901e-15
-9.324138683375338e-17,-8.448103328007051e-16,-2.6107588313450947e-16,6.583275591331983e-16,3.929148673087468e-16,4.0787685728904677e-16,2.1546891874890672e-15,-2.3973878437999474e-15,1.1761425167122752e-15,-5.551115123125783e-17,2.256875242245826e-15,-1.672273430841642e-15,-7.4593109467002705e-16,-3.3306690738754696e-16,-1.2108369862318114e-15,-5.967448757360216e-16,1.3010426069826053e-15,-1.5334955527634975e-15,1.7208456881689926e-15,1.0269562977782698e-15,1.3877787807814457e-16,-5.2562121322097255e-16,3.452099717193846e-16,1.061650767297806e-15,-1.429412144204889e-15,4.440892098500626e-16,2.39044894989604e-15,7.251144129583054e-16,-2.1024848528838902e-15,-3.365363543395006e-16,1.0000000000000007,-4.807352432800727e-16,2.7755575615628914e-17,-2.220446049250313e-16,-1.3183898417423734e-15,-5.134781488891349e-16,-6.175615574477433e-16,-8.049116928532385e-16,1.0547118733938987e-15,1.1657341758564144e-15,9.367506770274758e-16,1.27675647831893e-15,1.0842021724855044e-15,1.915134717478395e-15,3.1363800445660672e-15,3.795574965437254e-15,2.400857290751901e-15,-1.893884354897679e-14
-7.894618118953201e-16,4.92227786308419e-16,-8.456776945386935e-16,2.6042536183101817e-16,-5.876375774871434e-17,2.658063927383353e-15,2.732189474663471e-16,-1.790234627208065e-15,-3.0878077872387166e-16,6.557254739192331e-16,4.2327252813834093e-16,-1.0564465968698755e-15,1.5135462327897642e-16,-5.169475958410885e-16,9.71445146547012e-17,-8.083811398051921e-16,-1.5334955527634975e-15,-3.469446951953614e-16,-3.365363543395006e-16,1.061650767297806e-15,2.7755575615628914e-17,-6.192962809237201e-16,1.2698175844150228e-15,2.5673907444456745e-16,1.304512053934559e-15,-1.1102230246251565e-15,1.857021481033172e-15,-8.257283745649602e-16,7.181755190543981e-16,-5.551115123125783e-17,-2.1354445989274495e-15,0.9999999999999964,5.190292640122607e-15,-1.0269562977782698e-15,-3.469446951953614e-16,-1.429412144204889e-15,8.187894806610529e-16,-3.885780586188048e-16,8.187894806610529e-16,1.429412144204889e-15,2.0261570199409107e-15,2.936019483090746e-16,6.38378239159465e-16,2.400857290751901e-15,9.575673587391975e-16,1.2073675392798577e-15,1.8707257964933888e-14,-4.013456234019941e-14
-2.0794997668271975e-16,-9.50194783966296e-16,-3.211406834902064e-16,1.1375449193717913e-15,-6.7914424084492e-16,2.117230002429693e-15,1.680947048221526e-15,-2.1285057050235423e-15,-3.469446951953614e-17,1.8197249262996706e-15,-4.111294638065033e-16,-1.8049797767538678e-15,2.1163626406917047e-16,8.326672684688674e-17,-1.8318679906315083e-15,-7.771561172376096e-16,-1.0477729794899915e-15,-8.118505867571457e-16,8.673617379884035e-16,1.2628786905111156e-15,-8.673617379884035e-16,-1.8735013540549517e-16,-2.3245294578089215e-16,1.5404344466674047e-15,-2.0816681711721685e-17,7.563394355258879e-16,3.2612801348363973e-16,-2.876171523169546e-15,-5.134781488891349e-16,-1.966309060019711e-15,3.615163723935666e-15,1.734723475976807e-15,0.9999999999999987,-4.440892098500626e-16,0.0,-1.3877787807814457e-17,-6.106226635438361e-16,-6.245004513516506e-16,2.3314683517128287e-15,6.938893903907228e-16,8.602195561771553e-16,2.3037127760972e-15,5.620504062164855e-16,9.853229343548264e-16,3.802513859341161e-15,3.552713678800501e-15,2.1649348980190553e-15,-2.455674552592768e-14
