9.71445146547012e-16,1.0000000000000007,-3.1329105976141136e-15,1.887379141862766e-15,1.824929096727601e-15,7.22078646875346e-17,-1.6653345369377348e-15,-4.9404924595819466e-15,2.4771851236948805e-15,6.938893903907228e-16,-3.622102617839573e-15,-1.3322676295501878e-15,1.790234627208065e-15,7.216449660063518e-16,1.0408340855860843e-15,-2.7755575615628914e-17,-2.3592239273284576e-15,1.1934897514720433e-15,9.71445146547012e-16,8.604228440844963e-16,-1.1934897514720433e-15,1.5265566588595902e-16,-1.887379141862766e-15,-6.106226635438361e-16,1.1102230246251565e-16,6.661338147750939e-16,4.440892098500626e-16,1.2212453270876722e-15,-2.336238841271765e-15,-1.2212453270876722e-15,3.885780586188048e-16,2.7755575615628914e-17,-4.107825191113079e-15,-4.65599780952175e-15,5.551115123125783e-17,-3.3306690738754696e-16,-6.661338147750939e-16,3.4416913763379853e-15,3.3306690738754696e-15,5.10702591327572e-15,5.10702591327572e-15,3.219646771412954e-15,9.2148511043888e-15,7.105427357601002e-15,6.217248937900877e-15,5.329070518200751e-15,-2.6645352591003757e-14,-4.39648317751562e-14
6.539907504432563e-16,1.700029006457271e-16,1.4589024432964948e-15,1.1171619185290638e-15,-9.020562075079397e-17,-2.42861286636753e-17,-2.6020852139652106e-16,-1.5768636396629176e-15,-6.175615574477433e-16,1.0755285551056204e-15,1.0408340855860843e-16,-3.606056425686788e-15,3.3198270521506146e-15,-4.8155923693116165e-15,3.1502578323738817e-15,-1.4988010832439613e-15,-7.979727989493313e-16,0.9999999999999993,-2.060851489460447e-15,2.740863092043355e-16,-9.020562075079397e-17,-2.983724378680108e-16,-3.0531133177191805e-16,-6.661338147750939e-16,1.3877787807814457e-16,-1.6930901125533637e-15,3.2612801348363973e-15,1.0547118733938987e-15,1.7763568394002505e-15,6.38378239159465e-16,-1.0547118733938987e-15,8.326672684688674e-16,-2.498001805406602e-16,-2.220446049250313e-16,-4.3021142204224816e-16,-7.494005416219807e-16,-1.7763568394002505e-15,1.1657341758564144e-15,-3.3306690738754696e-16,-5.551115123125783e-17,4.996003610813204e-16,1.5543122344752192e-15,1.9012569296705806e-15,2.886579864025407e-15,4.291705879566621e-15,-1.1102230246251565e-16,3.314015728506092e-14,-5.3734794391857577e-14
6.74807432154978e-16,-1.4866580189121237e-15,1.2073675392798577e-15,1.033895191682177e-15,1.4328815911568427e-15,6.279698983036042e-16,-1.532628191025509e-15,-1.2559397966072083e-15,2.0122792321330962e-16,1.734723475976807e-15,1.1475195793586579e-15,-3.878841692284141e-15,3.157196726277789e-15,-2.949029909160572e-15,-2.0816681711721685e-17,-7.216449660063518e-16,-8.291978215169138e-16,-9.471590178833367e-16,0.9999999999999978,-8.81239525796218e-16,-6.869504964868156e-16,2.220446049250313e-16,9.228728892196614e-16,-5.551115123125783e-16,-1.0824674490095276e-15,4.0592529337857286e-16,1.3877787807814457e-16,-6.661338147750939e-16,8.326672684688674e-16,-5.551115123125783e-16,5.551115123125783e-16,1.0269562977782698e-15,7.771561172376096e-16,-2.7755575615628914e-16,5.551115123125783e-16,1.942890293094024e-16,-2.220446049250313e-16,1.3322676295501878e-15,7.771561172376096e-16,9.992007221626409e-16,-2.220446049250313e-16,2.6020852139652106e-16,-2.7755575615628914e-16,-3.2760252843822002e-15,2.886579864025407e-15,7.216449660063518e-16,1.9317880628477724e-14,-3.175237850427948e-14
1.3773704399255848e-15,-1.942890293094024e-15,-7.814929259275516e-16,1.781561009828181e-15,-5.551115123125783e-17,2.5539466375068542e-15,-1.817990202823694e-15,-1.141448047192739e-15,-1.1171619185290638e-15,1.0920084281274e-15,1.8648277366750676e-15,-1.2906342661267445e-15,-5.134781488891349e-16,-2.8657631823136853e-15,1.9081958235744878e-16,6.696032617270475e-16,-1.8943180357666733e-15,-1.3739009929736312e-15,-5.516420653606247e-16,1.0000000000000013,-1.8596235662471372e-15,8.881784197001252e-16,4.996003610813204e-16,9.71445146547012e-17,-5.429684479807406e-16,-8.326672684688674e-16,-1.1102230246251565e-16,-2.0539125955565396e-15,1.0547118733938987e-15,2.498001805406602e-16,2.275957200481571e-15,4.440892098500626e-16,-2.636779683484747e-16,1.8457457784393227e-15,-1.0824674490095276e-15,1.609823385706477e-15,1.1102230246251565e-15,2.3037127760972e-15,6.661338147750939e-16,3.164135620181696e-15,-1.5274240205975786e-15,-1.5543122344752192e-15,2.3245294578089215e-16,-7.771561172376096e-16,-9.992007221626409e-16,-3.1086244689504383e-15,-8.631984016460592e-15,1.432187701766452e-14
1.700029006457271e-15,-2.050443148604586e-15,-1.8821749714348357e-16,1.7650811368064012e-15,8.101158632811689e-16,2.005340338229189e-15,-7.476658181460039e-16,-1.915134717478395e-15,-1.1622647289044608e-15,-1.43982048506075e-16,3.95516952522712e-16,4.2327252813834093e-16,-1.941155569618047e-15,-1.762479051592436e-15,-2.1094237467877974e-15,-1.591310633611287e-15,1.0408340855860843e-16,-2.740863092043355e-16,-6.210310043996969e-16,-2.4702462297909733e-15,1.000000000000002,5.828670879282072e-16,-1.7763568394002505e-15,1.1032841307212493e-15,4.440892098500626e-16,-1.1657341758564144e-15,-5.551115123125783e-16,-1.942890293094024e-16,5.551115123125783e-16,1.887379141862766e-15,1.6375789613221059e-15,1.5543122344752192e-15,5.134781488891349e-16,3.885780586188048e-16,1.3877787807814457e-16,-6.106226635438361e-16,3.0531133177191805e-16,2.8449465006019636e-15,1.0547118733938987e-15,1.7277845820728999e-15,-1.1102230246251565e-16,-7.73686670285656e-16,-1.7763568394002505e-15,-2.7755575615628914e-17,1.6653345369377348e-15,4.052314039881821e-15,2.498001805406602e-16,-6.217248937900877e-15
1.7277845820728999e-15,-2.1961599205866378e-15,-8.673617379884035e-19,2.9004576518332215e-15,9.957312752106873e-16,5.616167253474913e-16,6.210310043996969e-16,-2.0790660859582033e-15,-1.665768217806729e-15,1.0200174038743626e-15,-7.528699885739343e-16,-1.4363510381087963e-15,-1.5265566588595902e-16,-2.185751579730777e-15,1.2732870313669764e-15,-2.1614654510671016e-15,-3.209238430557093e-16,-1.7225804116449694e-15,-1.2906342661267445e-15,1.3183898417423734e-16,-2.7755575615628914e-16,0.9999999999999998,7.7021722333370235e-16,-3.3306690738754696e-16,4.440892098500626e-16,-1.2351231148954867e-15,9.43689570931383e-16,-7.494005416219807e-16,-3.191891195797325e-16,8.326672684688674e-16,2.1510571102112408e-15,1.27675647831893e-15,1.915134717478395e-15,2.220446049250313e-16,8.604228440844963e-16,1.5265566588595902e-15,5.551115123125783e-16,9.159339953157541e-16,0.0,8.604228440844963e-16,8.569533971325427e-16,1.1102230246251565e-15,6.938893903907228e-16,-1.3877787807814457e-15,3.1363800445660672e-15,1.915134717478395e-15,7.605027718682322e-15,-3.008704396734174e-14
3.290770433928003e-15,-3.694961003830599e-15,1.0581813203458523e-15,9.506284648352903e-16,1.401222887720266e-15,1.0894063429134349e-15,-3.668127000061583e-16,-9.913944665207453e-16,-1.5334955527634975e-15,-8.673617379884035e-16,-1.096345236817342e-15,-1.096345236817342e-15,-1.717376241217039e-15,9.86623976961809e-18,-2.931682674400804e-16,-3.5214886562329184e-16,1.1188966420050406e-16,-1.2073675392798577e-15,-2.3349377986647823e-15,1.6792123247455493e-15,-9.020562075079397e-16,9.332812300755222e-16,0.9999999999999998,0.0,-2.7755575615628914e-16,2.7755575615628914e-17,-1.0269562977782698e-15,5.689893001203927e-16,1.3322676295501878e-15,1.033895191682177e-15,9.575673587391975e-16,-3.3306690738754696e-16,1.6930901125533637e-15,3.247402347028583e-15,1.970645868709653e-15,1.5543122344752192e-15,1.3877787807814457e-16,-1.1310397063368782e-15,2.220446049250313e-16,-1.321859288694327e-15,-1.5543122344752192e-15,-9.43689570931383e-16,-1.6653345369377348e-15,-2.7755575615628914e-15,-2.7200464103316335e-15,-1.4432899320127035e-15,6.494804694057166e-15,6.661338147750939e-15
5.082739784612045e-16,-1.6653345369377348e-15,8.27463098040937e-16,1.7477339020466331e-15,8.118505867571457e-16,1.3307497465087081e-15,-1.0978631198588218e-15,-3.0184188481996443e-15,9.08995101411847e-16,-2.1163626406917047e-16,-4.614364446098307e-16,-1.7867651802561113e-15,-2.095545958979983e-15,-5.030698080332741e-16,3.0357660829594124e-15,-1.551710149261254e-15,-2.498001805406602e-16,-4.128641872824801e-15,3.0531133177191805e-16,-1.2004286453759505e-15,-7.181755190543981e-16,5.828670879282072e-16,-1.9984014443252818e-15,1.0000000000000009,-6.38378239159465e-16,4.85722573273506e-16,1.2906342661267445e-15,6.661338147750939e-16,1.7555401576885288e-15,-2.3592239273284576e-16,2.248201624865942e-15,9.71445146547012e-17,1.942890293094024e-16,2.6645352591003757e-15,8.951173136040325e-16,1.970645868709653e-15,-1.942890293094024e-16,4.440892098500626e-16,5.48172618408671e-16,1.7208456881689926e-15,1.1934897514720433e-15,-5.551115123125783e-17,-9.992007221626409e-16,-2.7478019859472624e-15,-5.551115123125783e-16,-1.3322676295501878e-15,2.603472992745992e-14,-4.5852210917018965e-14
2.598615767013257e-15,1.6479873021779667e-16,-7.121039868884793e-16,1.8474805019152996e-15,1.2983592066057037e-15,7.290175407792532e-16,4.3368086899420177e-16,-4.548444954011188e-15,9.8879238130678e-16,7.060324547225605e-16,-1.3183898417423734e-16,-1.6215734267507886e-15,-1.2390262427164345e-15,-2.2100377083944522e-15,1.0547118733938987e-15,-1.824929096727601e-15,-1.0737938316296436e-15,-2.4841240175987878e-15,-7.771561172376096e-16,-1.0477729794899915e-15,-1.249000902703301e-16,-7.216449660063518e-16,-8.326672684688674e-16,1.1657341758564144e-15,1.0000000000000027,-1.1796119636642288e-15,1.5404344466674047e-15,-1.9359513991901167e-15,1.394717674685353e-15,-4.163336342344337e-17,1.9567680809018384e-15,1.1379786002407855e-15,-1.8041124150158794e-16,2.0192181260370035e-15,8.326672684688674e-16,4.926614671774132e-16,1.3600232051658168e-15,1.304512053934559e-15,5.551115123125783e-16,3.191891195797325e-15,2.831068712794149e-15,9.159339953157541e-16,-3.191891195797325e-16,-1.609823385706477e-15,9.71445146547012e-16,-9.159339953157541e-16,1.659783421814609e-14,-4.196643033083092e-14
2.736526283353413e-15,-1.5317608292875207e-15,-5.863365348801608e-16,1.1687699419393738e-15,1.5703584266280046e-15,1.5681900222830336e-15,-1.4779844015322396e-15,-1.6445178552260131e-15,2.42861286636753e-16,-1.0018028073766061e-16,-7.271201869774035e-16,1.4224732503009818e-16,-3.3497510321112145e-15,8.517492267046123e-16,-3.3306690738754696e-16,1.3010426069826053e-17,-4.3021142204224816e-16,-2.9004576518332215e-15,-1.4016565685892601e-15,-3.066991105526995e-15,3.3306690738754696e-16,-3.5388358909926865e-16,-7.632783294297951e-16,0.0,-1.4988010832439613e-15,1.0000000000000033,1.106753577673203e-15,-3.885780586188048e-16,2.373101715136272e-15,-7.771561172376096e-16,2.706168622523819e-15,6.522560269672795e-16,2.112893193739751e-15,-1.2351231148954867e-15,4.371503159461554e-16,1.6514567491299204e-15,1.474514954580286e-15,4.163336342344337e-16,6.38378239159465e-16,2.3869795029440866e-15,3.191891195797325e-16,-2.636779683484747e-16,-6.938893903907228e-16,-8.049116928532385e-16,1.3322676295501878e-15,5.828670879282072e-16,4.218847493575595e-15,-1.5543122344752192e-15
3.258678049622432e-15,-1.66045562716155e-15,-9.814198065338786e-16,1.7869820206906084e-15,-3.2959746043559335e-17,2.5292268279741847e-15,3.174543961037557e-16,-3.0808688933348094e-15,1.308848862624501e-15,-2.6619331738864105e-15,8.8557633448616e-16,-1.349614864309956e-15,-8.326672684688674e-16,-6.730727086790012e-16,1.0234868508263162e-16,-1.5439038936193583e-15,1.3461454173580023e-15,-1.0408340855860843e-15,-2.366162821232365e-15,-7.216449660063518e-16,-6.591949208711867e-16,5.551115123125783e-16,-2.067790383364354e-15,8.118505867571457e-16,5.828670879282072e-16,-2.2516710718178956e-15,1.0000000000000024,9.71445146547012e-16,2.0816681711721685e-15,-4.996003610813204e-16,1.7069679003611782e-15,3.864963904476326e-15,6.661338147750939e-16,1.8145207558717402e-15,0.0,7.424616477180734e-16,1.3600232051658168e-15,2.0261570199409107e-15,1.4988010832439613e-15,7.632783294297951e-16,-5.967448757360216e-16,2.4702462297909733e-15,8.049116928532385e-16,-1.304512053934559e-15,-1.9567680809018384e-15,-2.609024107869118e-15,1.582067810090848e-15,-6.772360450213455e-15
3.159798811491754e-15,-1.5534448727372308e-15,-1.1722393888913274e-15,1.392982951209376e-15,6.730727086790012e-16,1.1900203045200897e-15,3.0531133177191805e-16,-2.1371793224034263e-15,4.432218481120742e-16,-2.920623812241452e-15,4.961309141293668e-16,-1.4450246554886803e-15,2.498001805406602e-16,-1.4623718902484484e-15,2.3592239273284576e-16,-2.8102520310824275e-15,9.575673587391975e-16,-1.582067810090848e-15,1.3322676295501878e-15,-2.185751579730777e-15,2.914335439641036e-16,-2.3592239273284576e-15,1.4085954624931674e-15,2.1649348980190553e-15,-2.3175905639050143e-15,-2.393918396847994e-16,1.3739009929736312e-15,1.0000000000000009,1.6375789613221059e-15,1.7139067942650854e-15,2.876171523169546e-15,4.440892098500626e-16,1.3183898417423734e-16,1.1102230246251565e-16,2.3930510351100054e-15,1.4849232954361469e-15,1.1657341758564144e-15,1.304512053934559e-15,-4.996003610813204e-16,4.996003610813204e-16,-4.163336342344337e-16,5.551115123125783e-16,-4.996003610813204e-16,-4.163336342344337e-16,-6.661338147750939e-16,-1.0547118733938987e-15,7.438494264988549e-15,-1.1247947018233617e-14
2.619866129593973e-15,8.257283745649602e-16,-1.0026701691145945e-15,2.491062911502695e-15,3.5561831257524545e-16,8.751679936302992e-16,-1.0044048925905713e-15,2.883977778811442e-16,-6.220881015178703e-16,-5.863365348801608e-16,-3.183217578417441e-16,-1.0581813203458523e-15,-1.6410484082740595e-15,-1.3530843112619095e-16,-1.214306433183765e-15,-2.2100377083944522e-15,-1.2975731600306517e-15,-9.298117831235686e-16,-1.5126788710517758e-15,-2.3592239273284576e-16,-8.326672684688674e-17,-1.4085954624931674e-15,-2.1788126858268697e-15,2.740863092043355e-16,-1.394717674685353e-15,5.204170427930421e-16,1.1796119636642288e-15,7.216449660063518e-16,1.0000000000000004,1.7763568394002505e-15,2.4980018054066022e-15,4.544975507059235e-16,4.718447854656915e-16,3.881443777498106e-16,1.1518563880486e-15,4.3021142204224816e-16,7.077671781985373e-16,-6.938893903907228e-17,2.0122792321330962e-15,2.8033131371785203e-15,-6.38378239159465e-16,1.942890293094024e-15,4.0245584642661925e-16,1.887379141862766e-15,2.192690473634684e-15,9.71445146547012e-16,3.8441472227646045e-15,-2.8754776337791554e-14
3.643061601086434e-15,-2.204833537966522e-15,-1.6740081543176188e-15,1.987993103469421e-15,1.1492543028346347e-15,1.5655879370690684e-15,-2.0834028946481453e-15,-3.1073234263434557e-16,1.0711917464156784e-15,-1.7650811368064012e-15,-7.771561172376096e-16,-4.163336342344337e-16,-1.6063539387545234e-15,-1.1032841307212493e-15,-8.170547571850761e-16,-2.1649348980190553e-15,2.914335439641036e-16,-1.8318679906315083e-15,5.342948306008566e-16,-3.2682190287403046e-15,5.689893001203927e-16,-1.3877787807814457e-16,-5.082739784612045e-16,-1.942890293094024e-16,5.551115123125783e-17,-9.020562075079397e-17,4.579669976578771e-16,9.71445146547012e-17,-9.71445146547012e-17,1.0000000000000022,3.882311139236094e-15,8.187894806610529e-16,-1.4358631471311778e-15,3.58046925441613e-15,-4.163336342344337e-17,2.5396351688300456e-15,6.938893903907228e-17,7.216449660063518e-16,-8.326672684688674e-16,4.3021142204224816e-16,-1.0408340855860843e-15,7.494005416219807e-16,2.220446049250313e-16,4.371503159461554e-16,-1.8041124150158794e-15,-1.7694179454963432e-15,-3.7088387916384136e-14,4.181377466494496e-14
5.124806828904482e-15,-4.954370247389761e-15,-1.745131816832668e-15,2.314988478691049e-15,2.940356291780688e-16,8.669280571194093e-16,-2.0767350512873595e-15,-7.103692634125025e-16,3.2526065174565133e-16,-1.9637069748057456e-15,8.370040771588094e-16,-1.1900203045200897e-15,-1.7243151351209463e-15,4.9439619065339e-16,-6.418476861114186e-16,-2.7755575615628914e-16,-4.163336342344337e-16,8.465450562766819e-16,-1.887379141862766e-15,-1.932481952238163e-15,7.632783294297951e-16,-1.0321604682062002e-15,-1.1570605584765303e-15,9.228728892196614e-16,-1.2212453270876722e-15,1.7486012637846216e-15,-1.2108369862318114e-15,5.950101522600448e-16,4.163336342344337e-17,3.139849491518021e-15,1.0000000000000016,1.4914285084710599e-15,9.575673587391975e-16,1.457167719820518e-15,1.3877787807814457e-16,2.248201624865942e-15,7.632783294297951e-16,1.1657341758564144e-15,-2.123301534595612e-15,-2.373101715136272e-15,-1.0408340855860843e-15,4.440892098500626e-16,-7.112366251504909e-17,-1.0824674490095276e-15,-7.98666688339722e-15,-3.816391647148976e-15,-3.2682190287403046e-14,7.252618644537634e-14
3.908603041918868e-15,-2.736526283353413e-15,-9.063930161978817e-16,3.028610348621008e-15,8.788542810167499e-16,1.574173463022438e-15,-6.466181756703548e-16,-1.839674246273404e-15,6.453171330633722e-16,-2.3592239273284576e-16,-4.180683577104105e-16,-2.166669621495032e-15,1.2663481374630692e-16,-7.806255641895632e-16,8.049116928532385e-16,-1.925543058334256e-15,5.759281940243e-16,-2.130240428499519e-15,-1.5855372570428017e-15,-1.3322676295501878e-15,-7.060324547225605e-16,-2.9559688030644793e-15,3.157196726277789e-15,-1.4016565685892601e-15,-4.163336342344337e-17,-1.1796119636642288e-16,3.7947076036992655e-16,1.6861512186494565e-15,2.185751579730777e-16,1.8041124150158794e-16,1.4519635493925875e-15,1.0000000000000009,2.8171909249863347e-15,2.095545958979983e-15,-1.1171619185290638e-15,9.159339953157541e-16,4.718447854656915e-16,-1.6375789613221059e-15,3.191891195797325e-16,5.412337245047638e-16,1.0269562977782698e-15,1.553878553606225e-15,4.996003610813204e-16,2.6367796834847468e-15,4.996003610813204e-16,2.55351295663786e-15,3.552713678800501e-15,-2.0372592501871623e-14
