-1.352529199749597e-13,1.0000000000000564,6.891015535970269e-14,-6.770972671432673e-14,6.022959908591474e-15,7.668865542598269e-14,-8.798517470154366e-14,-4.446443213623752e-14,2.6700863742235015e-14,-6.447620215510597e-14,9.808820422563258e-14,8.97615315409439e-14,-9.238443343662084e-14,-5.132005931329786e-14,7.201184093474922e-14,-5.445643935786393e-14,2.653433028854124e-14,-2.375877272697835e-14,2.0039525594484076e-14,-1.0880185641326534e-14,-1.8811341373492496e-14,2.1038726316646716e-14,-8.3995310706797e-15,-8.409939411535561e-15,-3.885780586188048e-15,1.3572476476042539e-14,-2.142730437526552e-14,1.27675647831893e-14,-1.715294573045867e-14,3.347322419244847e-14,-1.1546319456101628e-14,-1.2087553180606392e-14,1.5543122344752192e-15,7.521760991835436e-15,5.551115123125783e-15,-5.329070518200751e-15,-1.84297022087776e-14,4.9960036108132044e-15,-3.219646771412954e-15,7.771561172376096e-16,1.1879386363489175e-14,-2.0872192862952943e-14,1.1102230246251565e-15,-4.440892098500626e-16,7.105427357601002e-15,7.993605777301127e-15,3.552713678800501e-15,2.220446049250313e-15
1.2524703496552547e-15,-4.007211229506424e-15,1.8561541192951836e-15,-6.973588373426765e-16,1.6861512186494565e-15,-5.3915205633359164e-15,3.752206878537834e-15,-2.896988204881268e-15,3.7816971776294395e-15,3.9898639947466563e-16,-3.12944115066216e-15,2.5500435096859064e-15,3.608224830031759e-16,-9.298117831235686e-16,1.5959455978986625e-15,-2.2898349882893854e-16,-1.9845236565174673e-15,0.9999999999999996,-3.12944115066216e-15,-2.636779683484747e-16,5.898059818321144e-15,-1.061650767297806e-15,-2.7755575615628914e-15,-2.3869795029440866e-15,2.3592239273284576e-15,-2.942091015256665e-15,1.0408340855860843e-16,-3.3861802251067274e-15,1.1102230246251565e-15,6.161737786669619e-15,-7.216449660063518e-16,-2.7755575615628914e-16,-1.7208456881689926e-15,1.4432899320127035e-15,4.683753385137379e-16,-3.1363800445660672e-15,-9.992007221626409e-16,-9.992007221626409e-16,-7.771561172376096e-16,1.7486012637846216e-15,-2.525757381022231e-15,4.440892098500626e-16,1.0547118733938987e-15,-2.7755575615628914e-15,1.8318679906315083e-15,1.1657341758564144e-15,1.326716514427062e-14,-1.4988010832439613e-14
-1.4328815911568427e-15,-2.1293730667615307e-15,3.5041414214731503e-16,2.8744367996935694e-15,-5.585809592645319e-16,3.1502578323738817e-15,-3.8614944575243726e-15,4.773959005888173e-15,-2.498001805406602e-16,2.42861286636753e-16,-2.5604518505417673e-15,8.291978215169138e-16,-1.366962099069724e-15,-3.12944115066216e-15,5.43315392675936e-15,-1.1102230246251565e-15,-1.1900203045200897e-15,-2.5326962749261384e-15,1.0000000000000022,3.726186026398182e-15,-3.469446951953614e-17,1.2212453270876722e-15,-2.942091015256665e-15,-4.163336342344337e-17,3.0531133177191805e-16,-2.4771851236948805e-15,1.8596235662471372e-15,-1.4432899320127035e-15,4.6629367034256575e-15,-4.9404924595819466e-15,0.0,5.079270337660091e-15,-6.5503158452884236e-15,7.945033519973776e-16,-3.164135620181696e-15,9.71445146547012e-16,-2.7755575615628914e-16,-8.326672684688674e-16,8.604228440844963e-16,-5.134781488891349e-16,3.164135620181696e-15,-5.551115123125783e-17,-1.3877787807814457e-15,1.9914625504213745e-15,-3.3306690738754696e-15,1.609823385706477e-15,2.7200464103316335e-15,1.3322676295501878e-15
-1.196959198423997e-16,-1.2455314557513475e-15,4.018486932100274e-15,-2.8796409701215e-16,-4.014150123410332e-15,-1.2333883914195098e-15,1.3704315460216776e-15,2.8102520310824275e-16,-1.6028844918025698e-15,3.101685575046531e-15,-4.791306240647941e-15,4.052314039881821e-15,-1.4779844015322396e-15,2.1510571102112408e-16,1.3461454173580023e-15,-4.017619570362285e-15,1.9845236565174673e-15,-6.106226635438361e-16,-1.0685896612017132e-15,1.0000000000000042,7.271960811294775e-15,-1.5404344466674047e-14,3.372302437298913e-15,8.881784197001252e-16,-4.0245584642661925e-15,-3.635980405647388e-15,6.106226635438361e-15,-3.011479954295737e-15,1.3877787807814457e-15,-3.2751579226442118e-15,2.7755575615628914e-15,-3.608224830031759e-15,-1.4224732503009818e-16,8.604228440844963e-16,-1.7486012637846216e-15,2.3314683517128287e-15,-3.941291737419306e-15,2.3314683517128287e-15,-7.979727989493313e-16,3.3861802251067274e-15,2.858824288409778e-15,3.885780586188048e-15,2.366162821232365e-15,3.3306690738754696e-16,4.718447854656915e-16,-1.7208456881689926e-15,1.7430501486614958e-14,-5.21249710061511e-14
6.401129626354418e-16,-3.12944115066216e-15,-7.320533068622126e-16,3.978588292152807e-15,1.4762496780562628e-15,1.942890293094024e-15,1.304512053934559e-15,-1.2906342661267445e-15,1.519617764955683e-15,-1.0217521273503394e-15,-4.933553565678039e-15,1.124100812432971e-15,4.475586568020162e-16,3.677613769070831e-16,-3.1966616853562613e-15,1.2004286453759505e-15,-2.1510571102112408e-16,1.0824674490095276e-15,-1.7416623698807143e-15,-3.885780586188048e-15,1.000000000000004,-3.497202527569243e-15,3.5110803153770576e-15,-3.0531133177191805e-16,-2.609024107869118e-15,2.1094237467877974e-15,2.831068712794149e-15,-7.327471962526033e-15,-3.608224830031759e-15,7.993605777301127e-15,-7.494005416219807e-16,5.162537064506978e-15,-4.85722573273506e-15,-2.609024107869118e-15,3.219646771412954e-15,-4.718447854656915e-16,9.992007221626409e-16,3.469446951953614e-17,1.1102230246251565e-16,-3.0808688933348094e-15,-2.4980018054066022e-15,2.9976021664879227e-15,-5.551115123125783e-16,-1.096345236817342e-15,-1.9984014443252818e-15,-1.0547118733938987e-15,6.994405055138486e-15,-6.661338147750939e-16
1.5057399771478686e-15,-5.1850884696946764e-15,2.3527187142935446e-15,-8.875278983966339e-16,-2.463307335887066e-16,-2.669739429528306e-15,2.3141211169530607e-15,-2.5717275531356165e-15,2.8796409701215e-16,2.3418766925686896e-16,-2.2724877535296173e-15,4.315992008230296e-15,9.124645483638005e-16,-2.740863092043355e-16,-1.457167719820518e-15,-6.314393452555578e-16,3.0149494012476907e-15,3.8163916471489756e-16,9.159339953157541e-16,-5.6343818499726694e-15,7.382983113757291e-15,0.999999999999993,-1.2698175844150228e-15,-5.828670879282072e-16,2.831068712794149e-15,-2.789435349370706e-15,-7.549516567451064e-15,3.0253577421035516e-15,3.649858193455202e-15,-2.1371793224034263e-15,8.500145032286355e-17,-6.661338147750939e-16,-3.7470027081099033e-16,4.163336342344337e-17,3.1086244689504383e-15,-4.440892098500626e-16,2.6922908347160046e-15,-2.0539125955565396e-15,3.608224830031759e-16,-7.771561172376096e-16,9.575673587391975e-16,-9.43689570931383e-16,1.304512053934559e-15,-7.271960811294775e-15,3.3584246494910985e-15,0.0,1.8762769116165146e-14,-1.4765966227514582e-14
2.6749435999562365e-15,-4.5276282722994665e-15,-2.3674638638393475e-15,2.4130003550837387e-15,6.349087922075114e-16,5.100087019371813e-16,-4.090477956353311e-15,2.0625862129364236e-15,6.869504964868156e-16,3.0531133177191805e-16,3.2959746043559335e-15,-1.9984014443252818e-15,2.220446049250313e-16,-3.174543961037557e-16,-3.0687258290029718e-15,4.2891037943526555e-15,-8.170547571850761e-16,-8.465450562766819e-16,-2.2967738821932926e-15,3.0531133177191805e-16,7.216449660063518e-16,-3.948230631323213e-15,1.0000000000000004,4.551914400963142e-15,-4.0245584642661925e-16,-3.3584246494910985e-15,3.3306690738754696e-16,-3.774758283725532e-15,5.800915303666443e-15,-3.273423199168235e-15,3.094746681142624e-15,-4.121702978920894e-15,2.2898349882893854e-15,-4.718447854656915e-16,9.992007221626409e-16,3.191891195797325e-16,2.7478019859472624e-15,2.1649348980190553e-15,-1.4710455076283324e-15,-1.033895191682177e-15,-1.3600232051658168e-15,-2.67841304690819e-15,2.498001805406602e-16,1.942890293094024e-15,-3.858025010572419e-15,-3.3306690738754696e-16,-1.8596235662471372e-14,3.674838211509268e-14
1.5057399771478686e-15,-6.019490461639521e-15,3.5561831257524545e-16,3.4295483120061476e-15,-1.169203622808368e-15,3.46077333457373e-16,-9.367506770274758e-16,1.7121720707891086e-15,-1.5751289161869408e-15,4.510281037539698e-16,2.785965902418752e-15,2.636779683484747e-16,8.951173136040325e-16,-8.049116928532385e-16,1.9914625504213745e-15,-4.97540376953598e-16,-2.0122792321330962e-15,-2.3592239273284576e-16,4.649058915617843e-15,-2.9559688030644793e-15,-2.7131075164277263e-15,-3.885780586188048e-16,1.9984014443252818e-15,0.999999999999991,1.1352030426792226e-14,-3.58046925441613e-15,-1.9567680809018384e-15,1.9984014443252818e-15,5.082739784612045e-16,-1.6792123247455493e-15,-1.6792123247455493e-15,-1.790234627208065e-15,2.1371793224034263e-15,-7.91033905045424e-16,-2.1718737919229625e-15,3.0531133177191805e-16,2.8033131371785203e-15,-5.273559366969494e-16,1.1102230246251565e-15,-9.71445146547012e-16,1.7208456881689926e-15,3.0531133177191805e-16,1.0547118733938987e-15,1.1102230246251565e-16,-1.2212453270876722e-15,-9.43689570931383e-16,-3.7192471324942744e-15,-6.994405055138486e-15
2.1467203015212988e-15,-2.8943861196673026e-15,-2.4147350785597155e-15,1.4224732503009818e-15,3.4954678040932663e-16,-5.30825383648903e-16,1.3253287356462806e-15,-3.7001651742585295e-15,1.9290125052862095e-15,-3.937822290467352e-15,1.9984014443252818e-15,4.388850394221322e-16,-7.997075224253081e-16,2.663837303951838e-15,-2.931682674400804e-16,8.326672684688674e-17,7.28583859910259e-16,-4.510281037539698e-16,3.3306690738754696e-16,1.249000902703301e-16,4.0245584642661925e-16,-1.3877787807814457e-16,5.967448757360216e-16,-5.384581669432009e-15,1.0000000000000044,2.498001805406602e-16,2.220446049250313e-16,-1.0590486820838407e-15,-6.38378239159465e-16,6.106226635438361e-16,-1.27675647831893e-15,1.6375789613221059e-15,-5.551115123125783e-16,-8.257283745649602e-16,2.7755575615628914e-17,-3.0531133177191805e-15,9.71445146547012e-16,-1.8735013540549517e-16,-6.661338147750939e-16,-2.581268532253489e-15,3.1363800445660672e-15,1.304512053934559e-15,-8.326672684688674e-17,-1.8318679906315083e-15,-5.551115123125783e-17,2.3314683517128287e-15,-6.300515664747763e-15,6.994405055138486e-15
-4.354155924701786e-16,3.174543961037557e-16,1.6566609195578508e-15,7.919012667834124e-16,2.7755575615628914e-17,-1.3444106938820255e-15,7.233796894823286e-16,-1.3530843112619095e-15,1.407728100755179e-15,-2.282896094385478e-15,3.0982161280945775e-15,2.1562612806391712e-15,-1.8821749714348357e-15,-2.1180973641676815e-15,2.914335439641036e-16,4.753142324176451e-16,1.3253287356462806e-15,-1.5612511283791264e-15,-2.2343238370581275e-15,-2.275957200481571e-15,3.552713678800501e-15,-7.494005416219807e-16,-1.2628786905111156e-15,-2.858824288409778e-15,2.9906632725840154e-15,0.9999999999999997,3.613429000459689e-15,-2.4841240175987878e-15,-3.941291737419306e-15,7.91033905045424e-16,2.609024107869118e-15,2.5673907444456745e-16,-2.0495757868665976e-15,-3.0253577421035516e-15,-7.355227538141662e-16,-2.248201624865942e-15,2.480654570646834e-15,-4.135580766728708e-15,2.498001805406602e-16,5.967448757360216e-16,1.942890293094024e-16,-1.27675647831893e-15,3.858025010572419e-15,2.498001805406602e-16,3.316791286067655e-15,-5.551115123125783e-16,2.2648549702353193e-14,-3.447242491461111e-14
-9.307740125516495e-16,5.267921515672569e-15,5.707240235963695e-16,4.948298715223842e-16,-2.3999899290139126e-15,3.434752482434078e-16,-4.0939474033052647e-16,-1.56472057533108e-15,1.861358289723114e-15,-2.366162821232365e-15,1.5144135945277526e-15,3.16608718409217e-15,-2.6194324487249787e-16,0.0,-1.5612511283791264e-16,-2.876171523169546e-15,2.706168622523819e-16,-3.681083216022785e-15,-4.163336342344337e-17,2.7755575615628914e-15,-5.551115123125783e-15,2.5396351688300456e-15,-6.855627177060342e-15,6.25888230132432e-15,-2.6367796834847468e-15,-6.704706234650359e-16,1.0000000000000009,7.924216838262055e-15,-5.0306980803327406e-15,1.609823385706477e-15,-3.2335245592207684e-15,-3.3840118207617564e-15,4.191091917959966e-15,-6.38378239159465e-16,5.273559366969494e-16,2.2412627309620348e-15,-4.163336342344337e-15,1.2351231148954867e-15,-1.1796119636642288e-15,-1.0824674490095276e-15,-3.191891195797325e-16,5.689893001203927e-15,-1.1657341758564144e-15,1.1449174941446927e-15,1.1934897514720433e-15,-1.1102230246251565e-15,8.31279489688086e-15,-1.5931700403370996e-14
-1.0130785099704553e-15,-8.222589276130066e-16,4.7340603659407066e-15,7.901665433074356e-16,-1.1900203045200897e-15,-8.612902058224847e-16,2.8033131371785203e-15,-2.168404344971009e-15,5.741934705483231e-16,-1.1960918366860085e-15,-1.2988742026376343e-15,2.213507155346406e-15,5.134781488891349e-16,-3.653327640407156e-15,4.440892098500626e-16,5.814793091474257e-15,-9.783840404509192e-16,1.394717674685353e-15,-3.552713678800501e-15,6.175615574477433e-16,-7.494005416219807e-16,-1.9290125052862095e-15,-1.5057399771478686e-15,-5.551115123125783e-17,1.294103713078698e-15,-1.4224732503009818e-15,-5.551115123125783e-16,0.9999999999999984,6.314393452555578e-15,2.435551760271437e-15,-2.813504637599884e-17,-1.4016565685892601e-15,5.273559366969494e-16,-4.0245584642661925e-15,3.5475095083725705e-15,-1.7208456881689926e-15,2.914335439641036e-16,-5.620504062164855e-15,2.0122792321330962e-15,8.049116928532385e-16,-1.4988010832439613e-15,-1.3600232051658168e-15,7.147060721024445e-16,1.4988010832439613e-15,-4.996003610813204e-16,3.3861802251067274e-15,1.9761969838327786e-14,-3.1763654206873326e-14
-1.909388445964222e-15,4.730590918988753e-15,1.6609977282477928e-15,-3.878841692284141e-15,-2.671474153004283e-16,3.611694276983712e-15,-4.231857919645421e-15,6.765421556309548e-16,1.3097162243624894e-16,-7.398595625041082e-16,-2.255140518769849e-16,2.3245294578089215e-16,-3.2161773244610004e-15,-4.180683577104105e-16,2.7824964554667986e-15,-1.0894063429134349e-15,1.5890067039947553e-15,-1.4155343563970746e-15,-2.4390212072233908e-15,-1.3600232051658168e-15,1.096345236817342e-15,1.1796119636642288e-16,-3.969047313034935e-15,3.2161773244610004e-15,3.95516952522712e-16,-1.9290125052862095e-15,1.0477729794899915e-15,1.6792123247455493e-15,0.9999999999999998,4.898859096158503e-15,-8.867906409193438e-15,1.0283440765590512e-14,-6.286637876939949e-15,-8.326672684688674e-17,-3.1502578323738817e-15,5.988265439071938e-15,-2.3592239273284576e-15,9.43689570931383e-16,-2.345346139520643e-15,2.0816681711721685e-15,1.304512053934559e-15,-8.097689185859736e-15,4.718447854656915e-15,-5.551115123125783e-17,-1.412064909445121e-15,-5.6343818499726694e-15,-8.326672684688674e-17,4.052314039881821e-15
-4.119968255444917e-17,-1.287598500043785e-15,-1.2715523078909996e-15,2.2733551152676057e-15,-2.5908095113713614e-15,1.4172690798730514e-15,-7.190428807923865e-16,8.066464163292153e-16,-6.395030989134187e-16,2.157996004115148e-15,-3.094746681142624e-15,2.473715676742927e-15,2.9073965457371287e-15,-3.2751579226442118e-15,6.938893903907228e-18,1.4432899320127035e-15,1.1657341758564144e-15,-4.163336342344337e-16,4.85722573273506e-16,-3.858025010572419e-15,-3.969047313034935e-15,2.546574062733953e-15,6.717716660720185e-16,-1.259409243559162e-15,-3.632510958695434e-15,1.4363510381087963e-15,-2.7755575615628914e-17,-5.93275428784068e-16,-3.175519742992794e-15,1.000000000000002,3.309852392163748e-15,0.0,4.9439619065339e-16,-1.249000902703301e-16,-3.12944115066216e-15,-9.71445146547012e-17,3.2335245592207684e-15,-1.1102230246251565e-15,-6.38378239159465e-16,1.1102230246251565e-16,-2.7200464103316335e-15,2.7755575615628914e-15,-1.1657341758564144e-15,2.3037127760972e-15,-1.942890293094024e-15,6.522560269672795e-16,3.649858193455202e-15,-2.4980018054066022e-15
1.2281842209915794e-15,-3.651592916931179e-15,-1.1943571132100317e-15,1.777657882007233e-15,-7.840950111415168e-16,-1.474514954580286e-17,3.234825601827751e-15,-4.120185095879414e-15,1.7824283715661693e-15,-8.951173136040325e-16,9.957312752106873e-16,3.469446951953614e-15,-1.1587952819525071e-15,-2.5569824035898137e-15,2.112893193739751e-15,1.582067810090848e-15,-3.0149494012476907e-15,-1.1102230246251565e-16,-1.8110513089197866e-15,4.090477956353311e-15,-3.2890357104520263e-15,2.3184579256430027e-15,-1.186550857568136e-15,4.5102810375396984e-17,1.7312540290248535e-15,-2.0539125955565396e-15,2.3245294578089215e-16,-1.6926564316843695e-15,3.760880495917718e-15,1.0755285551056204e-15,1.0000000000000004,1.3548190347378863e-15,-1.9220736113823023e-15,-9.367506770274758e-16,1.0200174038743626e-15,-3.608224830031759e-16,-3.1086244689504383e-15,1.3877787807814457e-15,1.7486012637846216e-15,-1.6375789613221059e-15,1.304512053934559e-15,1.1102230246251565e-16,-9.020562075079397e-17,1.1102230246251565e-15,-2.067790383364354e-15,-3.858025010572419e-15,4.250072516143177e-15,1.3183898417423734e-15
1.4539151133030614e-16,-1.923808334858279e-15,3.144186300207963e-15,6.949735925632083e-16,-5.386316392907986e-16,-9.13331910101789e-16,1.9256514785515044e-15,1.3730336312356428e-15,-1.4016565685892601e-15,1.4918621893400541e-15,-3.802513859341161e-15,3.7643499428696714e-15,2.3071822230491534e-16,2.5673907444456745e-16,-6.106226635438361e-16,6.591949208711867e-17,-1.8735013540549517e-15,8.326672684688674e-16,-1.5057399771478686e-15,-8.396061623727746e-16,-5.929501681323224e-16,-1.5265566588595902e-16,6.938893903907228e-17,-9.159339953157541e-16,1.1796119636642288e-16,-1.0009354456386177e-15,-1.2602766052971504e-15,2.213507155346406e-15,1.7416623698807143e-15,-1.3461454173580023e-15,-1.6202317265623378e-15,0.9999999999999927,1.3274104038174528e-14,-5.752343046339092e-15,2.4702462297909733e-15,-3.400058012914542e-15,2.914335439641036e-15,-4.2049697057677804e-15,7.251144129583054e-16,3.191891195797325e-16,3.608224830031759e-15,-1.960237527853792e-15,1.582067810090848e-15,1.8457457784393227e-15,1.249000902703301e-16,5.061164161379583e-15,9.492406860545088e-15,-2.0483614804334138e-14
1.60136660876109e-15,-1.8667793005855415e-15,-4.935288289154016e-16,1.5135462327897642e-15,-1.3183898417423734e-16,1.3064636178450328e-16,2.404760418572849e-16,2.445960101127298e-16,-7.28583859910259e-16,1.2993078835066285e-15,-1.4953316362920077e-15,-1.4415552085367267e-15,2.1094237467877974e-15,-9.853229343548264e-16,-4.614364446098307e-16,-5.551115123125783e-17,-2.4147350785597155e-15,1.0408340855860843e-17,1.7277845820728999e-15,4.608943435235879e-16,-8.430756093247282e-16,-4.163336342344337e-16,8.81239525796218e-16,3.7470027081099033e-16,-8.205242041370298e-16,-1.945492378307989e-15,-1.3877787807814457e-16,-1.7694179454963432e-15,-2.67841304690819e-15,1.1021999285487638e-15,2.7755575615628914e-17,-4.163336342344337e-17,1.0000000000000022,-1.304512053934559e-15,-4.996003610813204e-16,1.3739009929736312e-15,-4.718447854656915e-16,2.1822821327788233e-15,4.440892098500626e-16,-6.938893903907228e-16,-6.912873051767576e-16,3.635980405647388e-15,-2.498001805406602e-16,-4.440892098500626e-16,3.3653635433950058e-15,-5.412337245047638e-16,-5.218048215738236e-15,-1.3877787807814457e-15
